UDP,172.16.255.1:50983,88.198.13.111:21368,286.508,286.508,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.657,19.657,61.000,82.000,0.743,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,245881.485,491762.970,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,65.35.35.4:34467,240.776,240.776,60.000,459.000,0.130,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.709,0.000,166.000,0.000,0.000
TCP,192.168.3.131:58443,204.9.163.166:80,1737.486,2171.858,114.500,119.800,0.764,0.800
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,43112.739,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,11783.004,11783.004,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,763941.940,763941.940,93.000,66.000,1.409,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.219,10.438,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:56048,66.220.149.32:80,14.815,10.370,836.000,302.428,3.948,1.428
TCP,172.16.255.1:10635,194.165.188.76:443,1518.993,1518.993,71.666,112.333,0.637,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.244,38.489,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52201,72.14.213.102:443,293.025,439.537,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,130.206.167.238:54002,120.167,120.167,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,406669.377,406669.377,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,384.365,261.368,1184.480,262.294,6.640,1.470
TCP,192.168.3.131:58327,208.82.236.129:80,1989.255,1989.255,917.714,141.428,6.488,1.000
TCP,172.16.255.1:10642,204.9.163.181:443,147.957,121.056,1079.181,223.666,5.897,1.222
UDP,172.16.255.1:50983,208.88.186.242:13392,30.125,30.125,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1421.526,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,571.416,289.569,1452.560,64.306,44.573,1.973
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,156.26.54.15:4300,180050.414,180050.414,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,760456.273,760456.273,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,642.961,642.961,251.000,64.000,3.921,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.919,5.839,384.000,404.800,0.474,0.500
TCP,10.0.2.15:2527,64.4.9.254:1863,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,190839.694,190839.694,93.000,77.000,1.207,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,250.155,375.233,570.750,90.333,4.212,0.666
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.699,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10651,184.85.226.161:443,136.971,136.971,665.888,426.333,1.561,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,195.832,195.832,262.500,266.000,0.986,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,71.67.132.22:28376,147.415,147.415,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,80.843,74.503,441.019,69.744,6.861,1.085
UDP,172.16.255.1:50983,178.144.253.171:43217,81.797,81.797,93.000,70.000,1.328,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,26.076,52.153,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,7.151,0.000,362.750,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,2.999,2.999,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,4.517,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52206,72.14.213.102:443,242.030,363.045,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10647,184.85.226.161:443,232.257,154.838,1342.229,320.375,6.284,1.500
TCP,172.16.255.1:10637,204.9.163.184:443,350.201,350.201,132.750,132.625,1.000,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.908,5.817,1128.200,404.600,1.394,0.500
UDP,172.16.255.1:50983,124.144.10.123:50583,147.286,147.286,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,4988.551,4988.551,496.250,195.000,2.544,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.464,3.464,60.000,267.000,0.224,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,27.623,13.228,513.183,109.676,9.770,2.088
UDP,172.16.255.1:50983,89.34.75.134:23924,9.346,9.346,60.500,270.500,0.223,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,634.729,634.729,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,246.647,189.728,1553.634,349.300,5.782,1.300
TCP,192.168.3.131:55972,207.46.216.54:80,19.244,38.489,213.000,272.500,0.390,0.500
TCP,192.168.3.131:52399,72.14.213.132:443,19.123,14.710,621.230,170.900,4.725,1.300
UDP,172.16.255.1:50983,67.163.123.10:39466,190839.694,190839.694,93.000,77.000,1.207,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,883.191,513.206,984.162,87.581,19.338,1.720
UDP,172.16.255.1:50983,218.166.122.86:22511,3.580,3.580,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,1284.604,1284.604,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.563,3.563,264.000,266.500,0.990,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.453,15.453,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10627,194.165.188.79:443,2146.567,1878.246,102.125,146.714,0.795,1.142
UDP,172.16.255.1:50983,95.86.252.198:6192,19.274,19.274,607.000,73.000,8.315,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.657,19.657,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,18.426,18.426,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,61.714,32.603,1629.132,112.071,27.515,1.892
TCP,10.0.2.15:2527,64.4.9.254:1863,48.796,48.796,87.125,75.500,1.153,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.581,9.581,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1412.071,1412.071,76.500,78.500,0.974,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,264200.792,264200.792,281.000,74.000,3.797,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,54.942,64.099,669.166,289.000,1.984,0.857
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,863185.153,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,67.82.196.121:10662,231588.698,231588.698,249.000,64.000,3.890,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,98.843,164.739,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56022,65.55.206.199:80,50.111,27.276,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:52204,72.14.213.102:443,258.742,388.114,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,87.121.79.141:29347,3.160,3.160,106.000,69.000,1.536,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.950,8.213,1169.625,244.250,6.384,1.333
TCP,172.16.255.1:10643,204.9.163.181:443,12.937,11.500,645.111,242.125,2.997,1.125
UDP,172.16.255.1:50983,67.84.192.140:443,1132.443,1132.443,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10652,184.85.226.161:443,116.288,142.130,990.000,359.727,2.251,0.818
UDP,172.16.255.1:50983,75.76.39.18:35877,706713.780,706713.780,93.000,74.000,1.256,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.219,10.438,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,114.46.144.25:29080,105.738,105.738,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,642.961,642.961,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.918,32.918,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10640,204.9.163.181:443,24.388,17.215,1070.941,182.750,8.301,1.416
UDP,172.16.255.1:50983,190.213.76.21:62669,145.326,145.326,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,259.380,345.840,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,128.173.201.171:23537,760456.273,760456.273,60.000,70.000,0.857,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.515,9.030,1013.250,416.125,1.217,0.500
TCP,172.16.255.1:10642,204.9.163.181:443,18.698,14.383,924.769,207.300,5.799,1.300
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,449.343,449.343,434.000,81.000,5.358,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.972,6.355,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,208.88.186.244:13392,406669.377,406669.377,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,1518.993,1518.993,71.666,112.333,0.637,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,354.136,424.963,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52402,72.14.213.132:443,1298.620,993.062,1536.058,138.000,14.555,1.307
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.815,10.370,836.000,302.428,3.948,1.428
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.699,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,213.19.120.150:16763,68.677,68.677,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.585,3.585,264.000,266.000,0.992,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.239,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,147.31.122.1:18165,523834.468,523834.468,60.000,67.000,0.895,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,41.919,27.946,1102.333,251.055,6.586,1.500
TCP,192.168.3.131:55966,63.215.202.48:80,1511.110,3022.220,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,111.249.130.107:42403,10.442,10.442,60.000,76.000,0.789,1.000
TCP,192.168.3.131:58443,204.9.163.166:80,1737.486,2171.858,114.500,119.800,0.764,0.800
TCP,192.168.3.131:55967,63.215.202.49:80,5617.393,5617.393,1106.000,220.000,5.027,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,0.000,0.000,0.000,73.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,671.219,323.108,1456.335,61.922,48.857,2.077
TCP,192.168.3.131:56168,206.108.207.155:80,552.928,325.252,1401.264,134.850,17.665,1.700
TCP,192.168.3.131:56035,65.55.118.107:80,3.425,5.480,244.200,348.375,0.438,0.625
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.419,10.576,734.161,555.071,2.928,2.214
TCP,172.16.255.1:10654,128.241.90.211:80,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.125,30.125,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.151,240.151,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1035.783,1035.783,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10649,184.85.226.161:443,116.646,116.646,955.545,455.636,2.097,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,131.812,131.812,60.000,459.000,0.130,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,95.160.236.51:32683,0.000,0.000,0.000,74.000,0.000,0.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,43112.739,0.000,64.000,0.000,0.000
TCP,172.16.255.1:10653,128.241.90.211:80,327.548,272.957,1030.333,137.200,9.011,1.200
UDP,172.16.255.1:50983,156.26.54.15:4300,180050.414,180050.414,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,212.282,212.282,262.000,266.000,0.984,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,250.155,375.233,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,130.206.167.238:54002,120.167,120.167,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.581,3.581,60.000,266.000,0.225,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,1989.255,1989.255,917.714,141.428,6.488,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,245881.485,491762.970,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56054,206.108.207.145:80,23.359,37.374,207.800,305.500,0.425,0.625
TCP,192.168.3.131:52201,72.14.213.102:443,293.025,439.537,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10641,204.9.163.181:443,155.437,127.176,1034.090,223.666,5.650,1.222
UDP,172.16.255.1:50983,178.25.111.25:33453,13.576,13.576,60.500,270.500,0.223,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10650,184.85.226.161:443,142.926,131.016,978.666,457.090,2.335,1.090
TCP,10.0.2.15:2528,65.54.189.173:1863,79.340,57.125,310.880,278.388,1.550,1.388
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1421.526,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.919,5.839,384.000,404.800,0.474,0.500
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,209.105.148.72:56138,132.954,132.954,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,254.767,254.767,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.563,3.563,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,273.732,221.091,172.576,127.047,1.681,1.238
TCP,192.168.3.131:56136,206.108.207.163:80,4.420,4.420,198.000,62.000,3.193,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.709,0.000,166.000,0.000,0.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,74.75.251.207:39109,763941.940,763941.940,93.000,66.000,1.409,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,1849.125,1849.125,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,11783.004,11783.004,93.000,70.000,1.328,1.000
TCP,10.0.2.15:2529,207.46.96.145:80,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,145.94.52.184:11610,1257.186,1257.186,60.000,76.000,0.789,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.796,48.796,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,231588.698,231588.698,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,41.207,41.207,105.000,68.500,1.532,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,1905.422,1905.422,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,73.663,73.663,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.510,3.510,331.333,202.666,1.634,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,245881.485,491762.970,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.129,0.000,266.500,0.000,0.000
TCP,172.16.255.1:10684,109.229.25.126:443,454.665,606.220,81.833,76.500,0.802,0.750
UDP,10.0.2.15:2532,207.46.125.253:7001,40.718,40.718,62.000,62.000,1.000,1.000
TCP,192.168.3.131:58544,208.82.236.129:80,667.818,1335.637,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,300.996,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,10.0.2.15:54657,10.0.2.3:53,920.887,920.887,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.125,30.125,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,12.350,0.000,154.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,129.311,155.173,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10651,184.85.226.161:443,72.316,67.495,864.800,435.928,2.125,1.071
TCP,172.16.255.1:10687,109.90.123.126:443,1455.650,1940.867,83.500,72.875,0.859,0.750
UDP,172.16.255.1:50983,208.88.186.244:13392,406669.377,406669.377,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,167.542,132.769,1533.886,357.595,5.412,1.261
UDP,172.16.255.1:50983,67.9.27.118:48240,1284.604,1284.604,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,179.683,179.683,105.000,69.500,1.510,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,10.0.2.15:50559,10.0.2.3:53,264200.792,264200.792,281.000,74.000,3.797,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,244.505,163.003,1301.944,93.250,20.942,1.500
UDP,172.16.255.1:50983,88.203.161.148:13899,19.657,19.657,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,107.250,107.250,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,11783.004,11783.004,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.346,9.346,60.500,270.500,0.223,1.000
UDP,10.0.2.15:57632,10.0.2.3:53,69671.845,69671.845,241.000,86.000,2.802,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,114.33.52.13:38843,1158.242,1158.242,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,642.961,642.961,251.000,64.000,3.921,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,806.579,1129.211,84.200,74.000,0.812,0.714
TCP,10.0.2.15:2546,91.103.140.2:80,1070.256,1427.008,147.666,190.000,0.582,0.750
TCP,172.16.255.1:10690,109.173.29.34:443,916.733,1833.467,99.500,91.750,0.542,0.500
UDP,172.16.255.1:50983,124.144.10.123:50583,147.286,147.286,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,740.464,1036.649,344.200,140.285,1.752,0.714
TCP,192.168.3.131:56034,65.55.206.199:80,6.887,4.919,1187.238,251.333,6.613,1.400
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.224.118.42:50289,20.241,40.482,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,118.6.206.252:48570,4.295,8.591,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,87.64.66.227:31783,3.563,3.563,264.000,266.500,0.990,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,2.979,5.958,1043.000,436.250,1.195,0.500
UDP,172.16.255.1:50983,84.197.9.59:44808,109.654,109.654,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10653,128.241.90.211:80,193.886,116.332,1379.600,86.133,26.695,1.666
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.709,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,130.206.167.238:54002,120.167,120.167,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,8.824,5.770,857.384,326.647,4.014,1.529
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,147.31.122.1:18165,523834.468,523834.468,60.000,67.000,0.895,1.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:61870,10.0.2.3:53,49.651,49.651,345.000,77.000,4.480,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.082,2.082,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.895,5.791,61.000,74.000,0.412,0.500
TCP,172.16.255.1:10635,194.165.188.76:443,6.527,7.459,70.000,99.250,0.617,0.875
UDP,172.16.255.1:50983,71.10.26.41:14168,1860.233,1860.233,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.120,51.120,349.000,83.000,4.204,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,863185.153,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,209.105.148.72:56138,132.954,132.954,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,70.67.177.253:52967,164.911,164.911,207.000,137.500,1.505,1.000
TCP,192.168.3.131:56323,66.235.133.62:80,59.370,59.370,306.000,62.000,4.935,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,250.155,375.233,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,207.47.250.146:52634,542.608,542.608,498.000,74.000,6.729,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,29.361,41.945,667.285,357.100,1.308,0.700
UDP,172.16.255.1:50983,95.68.58.110:17865,131.812,131.812,60.000,459.000,0.130,1.000
UDP,10.0.2.15:59794,10.0.2.3:53,82.675,82.675,361.000,82.000,4.402,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,819.929,1093.238,234.000,236.000,0.743,0.750
TCP,172.16.255.1:10638,130.117.72.100:443,325.079,157.895,1452.345,61.900,48.305,2.058
UDP,172.16.255.1:50983,134.2.48.153:8984,262.141,262.141,607.000,74.000,8.202,1.000
UDP,10.0.2.15:58511,10.0.2.3:53,358.922,358.922,359.000,84.000,4.273,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.585,3.585,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,147.415,147.415,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,83.269,58.778,466.705,472.250,1.400,1.416
UDP,172.16.255.1:50983,74.75.251.207:39109,763941.940,763941.940,93.000,66.000,1.409,1.000
TCP,172.16.255.1:10682,109.227.83.224:443,603.938,845.513,87.200,80.000,0.778,0.714
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,163.804,0.000,174.500,0.000,0.000
TCP,10.0.2.15:2548,65.54.167.27:80,1250.464,755.489,939.333,125.206,12.417,1.655
TCP,192.168.3.131:55962,65.55.5.232:80,1.814,3.628,1174.500,436.666,1.344,0.500
TCP,172.16.255.1:10667,194.192.199.252:443,459.274,311.650,1485.285,81.421,26.882,1.473
UDP,172.16.255.1:50983,190.213.76.21:62669,145.326,145.326,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.278,6.557,1264.181,430.363,1.468,0.500
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,76.167.181.32:10848,158.389,158.389,533.000,72.000,7.402,1.000
TCP,10.0.2.15:2539,198.104.200.146:80,361.928,482.570,121.333,159.750,0.569,0.750
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
