UDP,172.16.255.1:137,172.16.255.255:137,0.000,10.591,0.000,92.000,0.000,0.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.423,4.423,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10643,204.9.163.181:443,95.010,110.845,933.500,268.142,2.984,0.857
TCP,10.0.2.15:2526,65.54.186.19:443,107.435,77.592,554.000,415.692,1.845,1.384
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,344.396,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.416,10.575,734.161,555.071,2.928,2.214
UDP,172.16.255.1:50983,190.213.76.21:62669,2979.285,2979.285,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,485.535,0.000,459.000,0.000,0.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.424,5.479,244.200,348.375,0.438,0.625
TCP,192.168.3.131:55961,184.24.133.32:80,501.625,668.834,234.000,236.000,0.743,0.750
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1178.264,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,422.103,422.103,251.000,64.000,3.921,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,106997.646,106997.646,93.000,77.000,1.207,1.000
TCP,192.168.3.131:58443,204.9.163.166:80,2413.639,3017.049,114.500,119.800,0.764,0.800
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,889.614,770.999,1733.666,138.000,14.495,1.153
TCP,172.16.255.1:10636,212.8.166.36:443,258.996,209.189,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,95.68.58.110:17865,2894.330,2894.330,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,166389.351,166389.351,60.000,110.000,0.545,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,782472.613,0.000,174.500,0.000,0.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.783,0.000,166.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55967,63.215.202.49:80,964.470,964.470,1106.000,220.000,5.027,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,632.665,316.332,1518.112,62.139,48.861,2.000
UDP,172.16.255.1:50983,74.75.251.207:39109,204918.032,204918.032,93.000,66.000,1.409,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,156.26.54.15:4300,213310.580,213310.580,93.000,68.000,1.367,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,0.000,0.000,0.000,62.000,0.000,0.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.098,27.268,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:52201,72.14.213.102:443,363.335,436.002,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,67.9.27.118:48240,6515.719,6515.719,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,687.373,687.373,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,183891.136,183891.136,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,3146.603,3146.603,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,3110.390,3110.390,60.000,459.000,0.130,1.000
TCP,192.168.3.131:58487,208.82.236.129:80,235.645,471.291,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,87.121.79.141:29347,5937.255,5937.255,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,928.693,928.693,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3003.760,3003.760,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,6474.000,6474.000,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.590,9.590,198.000,62.000,3.193,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.864,5.729,1128.200,404.600,1.394,0.500
UDP,172.16.255.1:50983,71.67.129.20:21319,19.975,19.975,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,19.360,19.360,607.000,73.000,8.315,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.810,10.367,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,67.82.196.121:10662,210659.363,210659.363,249.000,64.000,3.890,1.000
TCP,192.168.3.131:52399,72.14.213.132:443,22.032,22.032,534.125,198.625,2.689,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,271.593,362.124,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:52205,72.14.213.102:443,284.510,341.412,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52206,72.14.213.102:443,284.395,341.274,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,24.193.140.50:9911,33.190,33.190,61.000,82.000,0.743,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.142,10.285,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,88.203.161.148:13899,19.650,19.650,61.000,82.000,0.743,1.000
,,,,,,,
TCP,192.168.3.131:56061,195.27.155.11:80,3.970,6.353,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,87.5.175.49:42341,4423.871,4423.871,396.000,205.000,1.931,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,68.676,32.592,1468.949,112.071,27.618,2.107
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.652,3.652,60.000,266.000,0.225,1.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.424,5.479,244.200,348.375,0.438,0.625
UDP,10.0.2.15:50559,10.0.2.3:53,174916.914,174916.914,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.428,51.428,349.000,83.000,4.204,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,243.644,162.429,1301.944,93.250,20.942,1.500
TCP,192.168.3.131:52204,72.14.213.102:443,337.702,405.242,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52202,72.14.213.102:443,941.267,512.335,925.291,87.581,19.409,1.837
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.876,5.753,384.000,404.800,0.474,0.500
UDP,172.16.255.1:50983,75.76.39.18:35877,427533.133,427533.133,93.000,74.000,1.256,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,25.434,13.304,555.569,109.676,9.684,1.911
UDP,172.16.255.1:50983,24.193.140.50:9911,33.190,33.190,61.000,82.000,0.743,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.864,5.729,1128.200,404.600,1.394,0.500
UDP,172.16.255.1:50983,130.206.167.238:54002,2932.843,2932.843,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,3110.390,3110.390,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,63.333,105.555,483.000,301.800,0.960,0.600
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,141.405,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10659,109.255.178.86:443,1066.594,2133.188,99.500,91.500,0.543,0.500
TCP,192.168.3.131:58517,208.82.236.130:80,618.254,618.254,855.166,133.833,6.389,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,70.681,70.681,533.000,71.000,7.507,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.946,8.210,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,217.174.56.245:8395,3.047,3.047,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,3146.603,3146.603,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,36907.178,36907.178,60.000,74.000,0.810,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,41.059,41.059,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,244.189,244.189,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,210659.363,210659.363,249.000,64.000,3.890,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.783,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,31.161,31.161,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,204918.032,204918.032,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.647,3.647,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,15.021,15.021,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.423,4.423,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,106997.646,106997.646,93.000,77.000,1.207,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.590,9.590,198.000,62.000,3.193,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,1059.110,1235.628,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,782472.613,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,889.614,770.999,1733.666,138.000,14.495,1.153
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,294.011,294.011,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.650,19.650,61.000,82.000,0.743,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,284.510,341.412,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,67.9.27.118:48240,6515.719,6515.719,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,95.574,59.508,330.811,179.303,2.963,1.606
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,687.373,687.373,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52206,72.14.213.102:443,284.395,341.274,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10638,130.117.72.100:443,644.497,323.210,1514.940,61.922,48.784,1.994
TCP,192.168.3.131:52399,72.14.213.132:443,16.683,13.903,668.500,170.900,4.693,1.200
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.105,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.581,3.581,331.333,202.666,1.634,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,754.082,861.808,1333.714,115.375,10.114,0.875
TCP,192.168.3.131:55966,63.215.202.48:80,625.995,1251.991,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,111.249.130.107:42403,10.485,10.485,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10658,109.173.29.34:443,582.646,815.704,90.200,76.000,0.847,0.714
UDP,10.0.2.15:54657,10.0.2.3:53,1760.873,1760.873,400.000,84.000,4.761,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,216.449,112.930,1387.826,92.000,28.913,1.916
TCP,172.16.255.1:10665,67.215.65.132:443,711.502,996.103,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,71.10.26.41:14168,146177.459,146177.459,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,3.221,3.221,106.000,69.000,1.536,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,140.761,110.160,1412.608,317.361,5.687,1.277
UDP,172.16.255.1:50983,95.86.252.198:6192,19.360,19.360,607.000,73.000,8.315,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.810,10.367,836.000,302.428,3.948,1.428
UDP,172.16.255.1:50983,87.64.66.227:31783,3.636,3.636,264.000,266.500,0.990,1.000
TCP,172.16.255.1:10622,147.31.122.1:443,56.429,55.472,391.949,70.068,5.690,1.017
UDP,172.16.255.1:50983,156.26.54.15:4300,213310.580,213310.580,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,70.80.140.19:64588,107.824,107.824,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.535,3.535,60.000,267.000,0.224,1.000
TCP,10.0.2.15:2529,207.46.96.145:80,444.107,255.125,784.680,93.296,14.640,1.740
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58443,204.9.163.166:80,2413.639,3017.049,114.500,119.800,0.764,0.800
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,10.0.2.15:49796,10.0.2.3:53,324.697,324.697,434.000,81.000,5.358,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.098,27.268,1443.012,179.581,14.762,1.837
TCP,192.168.3.131:52203,72.14.213.102:443,366.813,440.176,467.400,90.333,4.311,0.833
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,344.396,0.000,64.000,0.000,0.000
UDP,10.0.2.15:61870,10.0.2.3:53,49.689,49.689,345.000,77.000,4.480,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,271.593,362.124,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,3.854,0.000,60.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.342,36.685,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,69.255.24.214:24506,1279.441,1279.441,93.000,70.000,1.328,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.137,49.137,87.125,75.500,1.153,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,215703.192,431406.384,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,95.68.58.110:17865,2894.330,2894.330,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,928.693,928.693,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,184.861,184.861,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,45069.406,45069.406,533.000,74.000,7.202,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.652,3.652,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,16.640,16.640,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,95.160.236.51:32683,2.889,5.778,61.000,74.000,0.412,0.500
TCP,172.16.255.1:10653,128.241.90.211:80,194.503,116.702,1379.600,86.133,26.695,1.666
TCP,172.16.255.1:10650,184.85.226.161:443,66.447,66.447,1241.944,411.000,3.021,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.416,10.575,734.161,555.071,2.928,2.214
TCP,172.16.255.1:10635,194.165.188.76:443,1348.631,1348.631,71.666,112.333,0.637,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,192.957,132.856,1339.803,357.595,5.441,1.452
TCP,192.168.3.131:55953,65.55.206.209:80,64.095,128.191,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,89.34.75.134:23924,9.774,9.774,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,536193.029,536193.029,60.000,70.000,0.857,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.449,8.898,1013.250,416.125,1.217,0.500
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,166389.351,166389.351,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.791,3.791,194.666,202.666,0.960,1.000
TCP,172.16.255.1:10648,66.235.143.184:443,29.328,41.897,667.285,357.100,1.308,0.700
TCP,192.168.3.131:55967,63.215.202.49:80,964.470,964.470,1106.000,220.000,5.027,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,494.356,329.571,1580.900,134.850,17.585,1.500
TCP,192.168.3.131:55961,184.24.133.32:80,501.625,668.834,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.157,0.000,305.000,0.000,0.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10651,184.85.226.161:443,53.124,67.612,1159.636,435.928,2.090,0.785
UDP,172.16.255.1:50983,71.67.132.22:28376,3156.705,3156.705,60.000,459.000,0.130,1.000
UDP,10.0.2.15:2532,207.46.125.254:7001,36.799,36.799,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.636,3.636,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,258.996,209.189,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,118.6.206.252:48570,0.000,5.928,0.000,73.000,0.000,0.000
TCP,172.16.255.1:10652,184.85.226.161:443,60.963,77.589,983.636,435.928,1.772,0.785
TCP,192.168.3.131:56049,206.108.207.163:80,4378.983,4378.983,496.250,195.000,2.544,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.142,10.285,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:52201,72.14.213.102:443,363.335,436.002,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,67.84.192.140:443,968.328,968.328,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,102.991,102.991,60.000,75.000,0.800,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.599,175.919,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56054,206.108.207.145:80,23.264,37.223,207.800,305.500,0.425,0.625
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,130.727,0.000,60.000,0.000,0.000
UDP,10.0.2.15:2535,207.46.125.253:7001,285.764,285.764,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,111.250.201.8:62599,374.026,374.026,498.000,74.000,6.729,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,1152.028,1152.028,227.000,71.000,3.197,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,2979.285,2979.285,60.000,459.000,0.130,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,1305.801,1305.801,397.000,88.000,4.511,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,71.67.129.20:21319,19.975,19.975,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,183891.136,183891.136,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,173.178.118.29:54049,98.989,98.989,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1050.704,1050.704,68.000,60.000,1.133,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,709.645,709.645,282.250,472.000,0.597,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1178.264,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,422.103,422.103,251.000,64.000,3.921,1.000
,,,,,,,
TCP,10.0.2.15:2546,91.103.140.2:80,801.203,1068.271,147.666,190.000,0.582,0.750
UDP,10.0.2.15:62310,10.0.2.3:53,736377.025,736377.025,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,366.813,440.176,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56054,206.108.207.145:80,23.264,37.223,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,182.166.37.160:60573,3.652,3.652,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.791,3.791,194.666,202.666,0.960,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10647,184.85.226.161:443,140.761,110.160,1412.608,317.361,5.687,1.277
TCP,192.168.3.131:58544,208.82.236.129:80,1367.551,2735.102,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,208.88.186.244:13392,166389.351,166389.351,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,114.46.144.25:29080,102.991,102.991,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,70.681,70.681,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,145.94.52.184:11610,51546.391,51546.391,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.160,0.000,266.500,0.000,0.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55961,184.24.133.32:80,501.625,668.834,234.000,236.000,0.743,0.750
UDP,10.0.2.15:57632,10.0.2.3:53,10559.216,10559.216,241.000,86.000,2.802,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,244.189,244.189,68.000,60.000,1.133,1.000
TCP,192.168.3.131:56331,65.54.95.68:80,863.406,510.194,1912.386,72.865,44.415,1.692
TCP,192.168.3.131:56314,65.54.95.75:80,17.948,22.435,101.750,202.000,0.402,0.800
UDP,172.16.255.1:50983,82.226.125.157:45834,36907.178,36907.178,60.000,74.000,0.810,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,130.727,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56034,65.55.206.199:80,6.886,4.919,1187.238,251.333,6.613,1.400
TCP,192.168.3.131:52206,72.14.213.102:443,284.395,341.274,467.400,90.333,4.311,0.833
TCP,192.168.3.131:52201,72.14.213.102:443,363.335,436.002,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58517,208.82.236.130:80,618.254,618.254,855.166,133.833,6.389,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,174916.914,174916.914,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,536193.029,536193.029,60.000,70.000,0.857,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,8.826,5.771,857.384,326.647,4.014,1.529
UDP,172.16.255.1:50983,207.172.53.166:42304,54.325,54.325,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,52.209,52.209,105.000,68.500,1.532,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10655,128.241.90.211:80,243.644,162.429,1301.944,93.250,20.942,1.500
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52152,72.14.213.147:443,20.458,10.229,518.770,110.945,9.351,2.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.105,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,95.68.58.110:17865,2894.330,2894.330,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,284.510,341.412,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,118.6.206.252:48570,4.296,8.592,498.000,74.500,3.342,0.500
