,,,,,,,
,,,,,,,
UDP,172.16.255.1:50983,24.192.137.36:45156,1462.001,1462.001,605.000,74.000,8.175,1.000
UDP,10.0.2.15:58971,10.0.2.3:53,1633.335,1633.335,213.000,72.000,2.958,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,270.405,270.405,60.000,76.000,0.789,1.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,1219512.195,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10651,184.85.226.161:443,17.714,20.511,778.210,592.045,1.135,0.863
UDP,172.16.255.1:50983,128.173.201.171:23537,730994.152,730994.152,60.000,70.000,0.857,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,258.753,388.129,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,95.68.58.110:17865,204.917,204.917,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.926,3.853,407.142,467.357,0.435,0.500
TCP,192.168.3.131:56168,206.108.207.155:80,554.888,326.404,1401.264,134.850,17.665,1.700
UDP,10.0.2.15:58511,10.0.2.3:53,573.591,573.591,359.000,84.000,4.273,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,56.290,40.702,1276.738,418.446,4.219,1.382
TCP,172.16.255.1:10648,66.235.143.184:443,6.706,10.538,667.285,448.818,0.946,0.636
UDP,10.0.2.15:59686,10.0.2.3:53,928.287,928.287,196.000,87.000,2.252,1.000
TCP,10.0.2.15:2539,198.104.200.146:80,372.909,497.213,121.333,159.750,0.569,0.750
TCP,192.168.3.131:58547,204.9.163.166:80,399.106,498.883,114.500,119.800,0.764,0.800
TCP,192.168.3.131:52399,72.14.213.132:443,17.486,14.572,668.500,170.900,4.693,1.200
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,639386.189,639386.189,93.000,74.000,1.256,1.000
TCP,10.0.2.15:2550,64.4.35.57:1863,43.068,36.915,81.928,121.083,0.789,1.166
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.244:13392,1580.697,1580.697,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,932.855,932.855,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,99.96.126.9:32178,959.384,959.384,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,86.692,115.589,234.000,236.000,0.743,0.750
TCP,192.168.3.131:52402,72.14.213.132:443,864.697,510.957,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,207.47.250.146:52634,1854.365,1854.365,498.000,74.000,6.729,1.000
TCP,172.16.255.1:10637,204.9.163.184:443,127.374,127.374,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,2.103,2.103,334.500,73.500,4.551,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.559,7.118,1299.692,443.538,1.465,0.500
TCP,172.16.255.1:10691,184.85.226.161:443,257.903,257.903,169.166,455.000,0.371,1.000
TCP,10.0.2.15:2548,65.54.167.27:80,1248.172,738.714,921.265,125.206,12.432,1.689
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,1042752.867,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.769,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,103.626,103.626,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.566,3.566,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,2051.084,2051.084,93.000,66.000,1.409,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,212.966,212.966,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1216.549,1216.549,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,93.181.202.185:30757,963.413,963.413,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,1094.357,1094.357,62.000,197.000,0.314,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,294.900,393.200,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,190.213.76.21:62669,205.444,205.444,60.000,459.000,0.130,1.000
TCP,192.168.3.131:58543,208.82.236.130:80,798.414,638.731,1088.700,115.375,11.795,1.250
,,,,,,,
UDP,172.16.255.1:50983,95.160.236.51:32683,2.891,5.782,61.000,74.000,0.412,0.500
TCP,172.16.255.1:10665,67.215.65.132:443,961.271,1345.779,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,114.46.199.16:59468,36.704,36.704,105.000,68.500,1.532,1.000
TCP,192.168.3.131:56407,65.54.95.75:80,1068.953,1425.271,115.666,316.000,0.274,0.750
UDP,172.16.255.1:50983,88.203.161.148:13899,19.344,19.344,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.492,7.419,70.000,99.250,0.617,0.875
UDP,172.16.255.1:50983,24.78.140.118:24884,15.637,15.637,98.000,79.500,1.232,1.000
UDP,172.16.255.1:50983,24.192.137.36:45156,1462.001,1462.001,605.000,74.000,8.175,1.000
TCP,192.168.3.131:58547,204.9.163.166:80,399.106,498.883,114.500,119.800,0.764,0.800
UDP,172.16.255.1:50983,87.121.79.141:29347,3.183,3.183,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,207.47.250.146:52634,1854.365,1854.365,498.000,74.000,6.729,1.000
TCP,172.16.255.1:10683,109.173.29.34:443,846.121,1184.570,84.200,74.000,0.812,0.714
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,127.374,127.374,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,205.444,205.444,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1033.413,1033.413,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,186.80.218.34:3290,295.981,295.981,105.500,68.500,1.540,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.162,0.000,266.500,0.000,0.000
UDP,172.16.255.1:50983,80.221.22.161:30425,4408.354,4408.354,498.000,76.000,6.552,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,669.585,669.585,251.000,64.000,3.921,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,9.989,6.555,870.750,330.095,4.019,1.523
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58543,208.82.236.130:80,798.414,638.731,1088.700,115.375,11.795,1.250
TCP,192.168.3.131:56416,65.54.95.140:80,115.109,85.594,1578.025,255.034,8.321,1.344
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:59794,10.0.2.3:53,81.156,81.156,361.000,82.000,4.402,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,20.203,40.406,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56058,206.108.207.138:80,36.969,19.511,1580.472,111.824,26.779,1.894
TCP,10.0.2.15:2548,65.54.167.27:80,1248.172,738.714,921.265,125.206,12.432,1.689
TCP,10.0.2.15:2547,96.17.8.49:80,1328.371,966.088,799.454,121.375,9.056,1.375
TCP,192.168.3.131:55962,65.55.5.232:80,2.158,3.837,1187.777,467.625,1.428,0.562
UDP,172.16.255.1:50983,94.41.86.170:9113,336134.453,336134.453,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,3.589,3.589,264.000,266.000,0.992,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,301.863,452.795,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10652,184.85.226.161:443,19.592,22.391,913.428,548.375,1.457,0.875
TCP,192.168.3.131:56022,65.55.206.199:80,38.284,21.042,1459.221,184.208,14.412,1.819
TCP,10.0.2.15:2552,70.37.129.32:80,187.953,140.965,706.083,151.111,6.230,1.333
UDP,172.16.255.1:50983,145.94.52.184:11610,1612.273,1612.273,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.170.187.174:38922,464252.553,464252.553,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,27.726,17.457,1332.074,110.941,19.069,1.588
UDP,172.16.255.1:50983,71.67.129.20:21319,18.312,18.312,60.500,270.500,0.223,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,464900.046,464900.046,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,230414.746,230414.746,249.000,64.000,3.890,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,790.135,522.705,1112.953,87.581,19.209,1.511
UDP,172.16.255.1:50983,94.248.101.181:38685,8812.824,8812.824,62.000,76.000,0.815,1.000
UDP,172.16.255.1:50983,70.67.177.253:52967,189.214,189.214,207.000,137.500,1.505,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1216.549,1216.549,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.693,13.693,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.505,15.505,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.566,3.566,264.500,266.500,0.992,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,917.994,917.994,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,44.329,0.000,76.000,0.000,0.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,365.278,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56414,65.54.95.140:80,108.840,90.700,1671.966,286.280,7.008,1.200
TCP,172.16.255.1:10622,147.31.122.1:443,41.265,40.736,315.461,74.532,4.287,1.012
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,218.173.246.133:21363,398.568,398.568,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,1405.759,1405.759,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,24.598,20.954,168.407,121.217,1.630,1.173
TCP,172.16.255.1:10667,194.192.199.252:443,495.188,294.018,1306.375,81.421,27.022,1.684
TCP,10.0.2.15:2539,198.104.200.146:80,372.909,497.213,121.333,159.750,0.569,0.750
TCP,192.168.3.131:56054,206.108.207.145:80,23.487,37.579,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,95.86.252.198:6192,2.103,2.103,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,84.197.9.59:44808,118.958,118.958,62.000,75.000,0.826,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,1847.981,2463.975,88.333,158.250,0.418,0.750
TCP,192.168.3.131:52207,72.14.213.102:443,141.318,169.581,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10653,128.241.90.211:80,26.699,17.457,1336.307,111.000,18.412,1.529
TCP,192.168.3.131:56422,65.54.95.140:80,17.453,34.907,321.000,276.500,0.580,0.500
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,258.049,387.074,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56411,65.55.206.199:80,71.024,45.455,1432.240,173.000,12.935,1.562
TCP,172.16.255.1:10651,184.85.226.161:443,17.714,20.511,778.210,592.045,1.135,0.863
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,1443.452,0.000,60.000,0.000,0.000
UDP,10.0.2.15:61870,10.0.2.3:53,50.487,50.487,345.000,77.000,4.480,1.000
UDP,172.16.255.1:50983,92.224.118.42:50289,18.123,36.247,60.000,74.000,0.405,0.500
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.067,0.000,92.000,0.000,0.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10682,109.227.83.224:443,666.380,932.932,87.200,80.000,0.778,0.714
TCP,10.0.2.15:2536,65.55.15.244:80,84.145,59.396,466.705,472.250,1.400,1.416
TCP,192.168.3.131:56061,195.27.155.11:80,2.252,3.862,200.857,458.250,0.255,0.583
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1223.415,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,98.243.160.202:53755,157505.118,157505.118,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,1006.949,1006.949,60.000,74.000,0.810,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,7.762,5.373,1198.076,256.055,6.758,1.444
UDP,172.16.255.1:50983,212.8.163.80:54900,1.590,4.772,68.500,112.500,0.202,0.333
TCP,172.16.255.1:10650,184.85.226.161:443,24.109,24.109,937.269,553.230,1.694,1.000
UDP,172.16.255.1:50983,212.50.66.122:52091,116.150,116.150,62.000,74.000,0.837,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,2051.084,2051.084,93.000,66.000,1.409,1.000
UDP,10.0.2.15:57632,10.0.2.3:53,134336.378,134336.378,241.000,86.000,2.802,1.000
UDP,172.16.255.1:50983,188.246.82.7:32291,5004.479,5004.479,61.000,76.000,0.802,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,3.388,6.776,1313.571,449.178,1.462,0.500
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,170.340,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,82.58.187.140:43187,270.405,270.405,60.000,76.000,0.789,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,1283.123,2566.247,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,130.206.167.238:54002,165.319,165.319,60.000,459.000,0.130,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10688,213.146.189.205:443,56.505,56.505,102.333,124.000,0.825,1.000
TCP,10.0.2.15:2550,64.4.35.57:1863,43.068,36.915,81.928,121.083,0.789,1.166
UDP,172.16.255.1:50983,67.163.123.10:39466,144843.568,144843.568,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,10.0.2.15:2535,207.46.125.253:7001,269.427,269.427,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,243.913,243.913,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,1183.233,1183.233,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,173.178.118.29:54049,103.626,103.626,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,244.418,244.418,68.000,60.000,1.133,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.769,0.000,166.000,0.000,0.000
UDP,10.0.2.15:64982,10.0.2.3:53,536480.686,536480.686,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,99.96.126.9:32178,959.384,959.384,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,260.149,260.149,607.000,74.000,8.202,1.000
UDP,172.16.255.1:50983,189.126.44.128:3192,110.821,110.821,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.339,9.339,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,68.891,68.891,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58327,208.82.236.129:80,696.815,696.815,917.714,141.428,6.488,1.000
UDP,10.0.2.15:61133,10.0.2.3:53,303674.460,303674.460,195.000,86.000,2.267,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,150.665,251.109,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56401,66.235.139.121:80,22.554,28.193,410.250,339.800,0.965,0.800
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:59686,10.0.2.3:53,928.287,928.287,196.000,87.000,2.252,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,346.765,346.765,396.000,205.000,1.931,1.000
TCP,172.16.255.1:10691,184.85.226.161:443,208.806,243.608,169.166,398.571,0.363,0.857
TCP,10.0.2.15:2527,64.4.9.254:1863,49.593,49.593,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,10.0.2.15:2532,207.46.125.254:7001,36.516,36.516,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,243.606,243.606,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,9.263,0.000,154.000,0.000,0.000
UDP,10.0.2.15:58971,10.0.2.3:53,1633.335,1633.335,213.000,72.000,2.958,1.000
TCP,192.168.3.131:56419,65.54.95.140:80,51.814,48.576,1402.625,383.400,3.902,1.066
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,864.697,510.957,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,174.48.244.28:31727,3.718,3.718,194.666,202.666,0.960,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,245.764,368.646,570.750,90.333,4.212,0.666
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,1219512.195,0.000,174.500,0.000,0.000
UDP,10.0.2.15:2538,207.46.125.254:7001,127.556,127.556,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,3.000,3.000,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,127.958,127.958,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,178.144.253.171:43217,932.855,932.855,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.294,8.589,498.000,74.500,3.342,0.500
TCP,10.0.2.15:2537,65.55.15.244:80,156.453,120.348,498.538,560.400,1.156,1.300
TCP,192.168.3.131:56417,65.54.95.140:80,155.723,101.009,1396.918,295.583,7.285,1.541
TCP,192.168.3.131:52399,72.14.213.132:443,17.486,14.572,668.500,170.900,4.693,1.200
UDP,10.0.2.15:62310,10.0.2.3:53,247402.276,247402.276,160.000,74.000,2.162,1.000
TCP,10.0.2.15:2546,91.103.140.2:80,1099.077,1465.436,147.666,190.000,0.582,0.750
UDP,172.16.255.1:50983,111.249.130.107:42403,10.560,10.560,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,638977.635,638977.635,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,175.796,175.796,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,639386.189,639386.189,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,51.741,51.741,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,2.120.66.172:23852,9260.116,9260.116,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1518.363,1518.363,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10661,67.215.65.132:443,1356.039,1898.454,331.400,134.000,1.766,0.714
TCP,192.168.3.131:58486,208.82.236.130:80,591.101,591.101,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,294.900,393.200,147.666,184.250,0.601,0.750
TCP,192.168.3.131:56418,65.54.95.140:80,112.045,92.726,1488.896,295.458,6.089,1.208
UDP,172.16.255.1:50983,95.68.58.110:17865,204.917,204.917,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,71.10.26.41:14168,1012.146,1012.146,60.000,74.000,0.810,1.000
TCP,192.168.3.131:56421,72.14.213.149:80,147.865,147.865,616.000,238.750,2.580,1.000
UDP,172.16.255.1:50983,111.250.201.8:62599,586.275,586.275,498.000,74.000,6.729,1.000
TCP,192.168.3.131:56320,207.46.0.109:80,64.781,33.933,743.666,519.727,2.731,1.909
TCP,192.168.3.131:52203,72.14.213.102:443,258.753,388.129,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,145.120.22.109:51491,36.906,36.906,200.500,78.500,2.554,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,43.622,29.081,301.516,183.675,2.462,1.500
UDP,10.0.2.15:2532,207.46.125.253:7001,40.212,40.212,62.000,62.000,1.000,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,679.469,679.469,855.166,133.833,6.389,1.000
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10638,130.117.72.100:443,312.158,163.282,1559.910,61.900,48.177,1.911
UDP,172.16.255.1:50983,208.88.186.242:13392,30.538,30.538,60.000,110.000,0.545,1.000
TCP,192.168.3.131:52497,72.14.213.120:443,1372.033,1568.038,702.428,149.875,4.100,0.875
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:55953,65.55.206.209:80,47.027,94.054,205.000,175.250,0.584,0.500
UDP,10.0.2.15:54795,10.0.2.3:53,306466.441,306466.441,227.000,71.000,3.197,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,32.817,32.817,61.000,82.000,0.743,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,554.888,326.404,1401.264,134.850,17.665,1.700
TCP,172.16.255.1:10646,184.85.226.161:443,57.055,42.578,1248.029,440.740,3.794,1.340
TCP,192.168.3.131:56415,65.54.95.140:80,117.787,94.230,1616.375,236.718,8.535,1.250
UDP,172.16.255.1:50983,208.88.186.244:13392,1580.697,1580.697,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,79.816,79.816,321.000,68.500,4.686,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.557,3.557,264.000,266.500,0.990,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,19.494,14.364,1246.684,122.428,13.819,1.357
TCP,192.168.3.131:58609,208.82.236.130:80,1165.419,2330.839,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10647,184.85.226.161:443,46.218,37.659,1240.629,418.795,3.635,1.227
UDP,172.16.255.1:50983,125.232.97.116:60875,630.472,630.472,60.000,74.000,0.810,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,211.499,211.499,434.000,81.000,5.358,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,86.692,115.589,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,213.64.95.196:7892,139840.581,139840.581,533.000,74.000,7.202,1.000
TCP,192.168.3.131:52205,72.14.213.102:443,245.869,368.804,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56406,65.54.95.68:80,1067.983,1423.978,115.666,316.000,0.274,0.750
TCP,192.168.3.131:56049,206.108.207.163:80,1138.929,1518.572,643.666,195.000,2.475,0.750
TCP,192.168.3.131:55959,65.55.5.231:80,3.133,6.266,1052.153,455.384,1.155,0.500
UDP,172.16.255.1:50983,156.26.54.15:4300,286368.843,286368.843,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.462,3.462,60.000,267.000,0.224,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,133.525,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56408,65.54.95.75:80,1070.793,1427.724,115.666,316.000,0.274,0.750
TCP,192.168.3.131:56424,72.14.213.148:80,370.690,200.790,1326.708,100.923,24.269,1.846
TCP,192.168.3.131:55958,65.55.239.163:80,1.926,3.852,414.375,475.937,0.435,0.500
UDP,172.16.255.1:50983,110.67.111.103:64228,430848.772,430848.772,60.000,74.000,0.810,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,9.192,0.000,192.000,0.000,0.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.581,3.581,60.000,266.000,0.225,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,1763.562,1763.562,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,129.132.232.116:7704,51.622,51.622,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.521,3.521,331.333,202.666,1.634,1.000
TCP,192.168.3.131:56324,65.55.118.107:80,9.397,18.794,265.333,291.333,0.455,0.500
