,,,,,,,
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,925497.454,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.568,3.568,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10641,204.9.163.181:443,280.995,252.895,1132.100,223.666,5.623,1.111
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,325.856,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,75.76.39.18:35877,612369.871,612369.871,93.000,74.000,1.256,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,24.193.140.50:9911,55.943,55.943,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,1.720,3.440,150.000,69.000,1.086,0.500
UDP,10.0.2.15:49796,10.0.2.3:53,275.090,275.090,434.000,81.000,5.358,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.441,8.882,1013.250,416.125,1.217,0.500
UDP,172.16.255.1:50983,67.9.27.118:48240,1326.793,1326.793,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,683.837,683.837,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,654.028,654.028,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,205.577,205.577,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.605,9.605,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,200.965,200.965,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52203,72.14.213.102:443,274.811,412.217,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,71.67.132.22:28376,276.377,276.377,60.000,459.000,0.130,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,284981.476,569962.952,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,178.144.253.171:43217,1662.482,1662.482,93.000,70.000,1.328,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,274.809,412.214,570.750,90.333,4.212,0.666
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.061,0.000,92.000,0.000,0.000
TCP,192.168.3.131:56035,65.55.118.107:80,3.422,5.475,244.200,348.375,0.438,0.625
UDP,172.16.255.1:50983,190.213.76.21:62669,206.154,206.154,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.416,4.416,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10642,204.9.163.181:443,254.487,229.038,1181.700,223.666,5.870,1.111
UDP,172.16.255.1:50983,178.25.111.25:33453,13.747,13.747,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,1481.003,1481.003,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1127.961,1127.961,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.562,3.562,264.000,266.500,0.990,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,181257.930,181257.930,249.000,64.000,3.890,1.000
TCP,172.16.255.1:10639,204.9.163.181:443,239.418,214.216,1541.473,262.294,6.568,1.117
UDP,172.16.255.1:50983,89.34.75.134:23924,9.339,9.339,60.500,270.500,0.223,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,64.181,106.969,483.000,301.800,0.960,0.600
UDP,172.16.255.1:50983,87.5.175.49:42341,349.838,349.838,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,551876.379,551876.379,93.000,70.000,1.328,1.000
TCP,192.168.3.131:52207,72.14.213.102:443,148.076,177.691,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,314.826,377.792,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56054,206.108.207.145:80,23.418,37.469,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,95.86.252.198:6192,56.856,56.856,607.000,73.000,8.315,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,4183.365,4880.592,1061.666,141.428,6.434,0.857
TCP,192.168.3.131:56022,65.55.206.199:80,50.101,27.270,1443.012,179.581,14.762,1.837
TCP,172.16.255.1:10622,147.31.122.1:443,79.755,73.500,441.019,69.744,6.861,1.085
TCP,172.16.255.1:10637,204.9.163.184:443,263.479,263.479,132.750,132.625,1.000,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,431.626,298.818,1077.769,195.444,7.965,1.444
UDP,172.16.255.1:50983,67.117.28.180:56259,1054.057,1054.057,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10643,204.9.163.181:443,219.481,256.061,933.500,268.142,2.984,0.857
UDP,172.16.255.1:50983,88.203.161.148:13899,19.286,19.286,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,128.173.201.171:23537,1415.097,1415.097,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.578,3.578,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,156.26.54.15:4300,278473.962,278473.962,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,108.126,108.126,60.000,75.000,0.800,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.864,5.729,384.000,404.800,0.474,0.500
UDP,172.16.255.1:50983,213.19.120.150:16763,0.000,0.000,0.000,71.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.311,36.622,213.000,272.500,0.390,0.500
UDP,172.16.255.1:50983,209.105.148.72:56138,241.316,241.316,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,28.020,13.231,506.805,109.676,9.785,2.117
TCP,192.168.3.131:56049,206.108.207.163:80,2580.005,3440.007,643.666,195.000,2.475,0.750
TCP,192.168.3.131:52399,72.14.213.132:443,24.544,21.817,480.777,198.625,2.723,1.125
TCP,192.168.3.131:52202,72.14.213.102:443,934.665,515.264,936.461,87.581,19.395,1.813
TCP,192.168.3.131:52205,72.14.213.102:443,251.848,377.772,570.750,90.333,4.212,0.666
TCP,192.168.3.131:56048,66.220.149.32:80,14.812,10.368,836.000,302.428,3.948,1.428
TCP,192.168.3.131:55953,65.55.206.209:80,46.309,92.618,205.000,175.250,0.584,0.500
UDP,172.16.255.1:50983,147.31.122.1:18165,263088.660,263088.660,60.000,67.000,0.895,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1017.972,601.529,1199.227,138.000,14.706,1.692
TCP,172.16.255.1:10635,194.165.188.76:443,1528.995,1528.995,71.666,112.333,0.637,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,522.858,522.858,1152.000,170.750,6.746,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,241.487,241.487,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,194.171.12.150:44386,280.871,280.871,262.500,266.000,0.986,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.690,240.690,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,302.333,362.800,467.400,90.333,4.311,0.833
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,41.891,0.000,166.000,0.000,0.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10627,194.165.188.79:443,1882.000,1646.750,102.125,146.714,0.795,1.142
TCP,172.16.255.1:10636,212.8.166.36:443,222.899,180.034,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,74.75.251.207:39109,779423.226,779423.226,93.000,66.000,1.409,1.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.123,10.247,1213.000,411.388,1.474,0.500
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56168,206.108.207.155:80,561.932,330.548,1401.264,134.850,17.665,1.700
TCP,172.16.255.1:10638,130.117.72.100:443,616.125,323.465,1583.421,61.922,48.706,1.904
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,270.246,360.328,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,174.48.244.28:31727,312.264,312.264,262.000,266.000,0.984,1.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.418,10.576,734.161,555.071,2.928,2.214
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1642.135,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55961,184.24.133.32:80,385.668,514.224,234.000,236.000,0.743,0.750
TCP,192.168.3.131:55962,65.55.5.232:80,2.861,5.723,1128.200,404.600,1.394,0.500
TCP,172.16.255.1:10646,184.85.226.161:443,718.654,615.989,1177.142,349.000,3.935,1.166
TCP,192.168.3.131:55966,63.215.202.48:80,654.989,1309.979,369.000,188.750,0.977,0.500
UDP,172.16.255.1:50983,118.6.206.252:48570,0.000,0.000,0.000,73.000,0.000,0.000
UDP,172.16.255.1:50983,92.255.161.104:43708,15.517,15.517,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,7.159,0.000,362.750,0.000,0.000
TCP,10.0.2.15:2528,65.54.189.173:1863,67.177,46.507,386.000,74.444,7.489,1.444
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.870,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.583,3.583,60.000,266.000,0.225,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,57.049,32.599,1757.714,112.071,27.446,1.750
TCP,192.168.3.131:55967,63.215.202.49:80,982.895,982.895,1106.000,220.000,5.027,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,10.0.2.15:50559,10.0.2.3:53,559.191,559.191,281.000,74.000,3.797,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.255,49.255,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,262.110,262.110,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,16.129,16.129,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.474,30.474,60.000,110.000,0.545,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.973,6.357,178.800,416.875,0.268,0.625
TCP,192.168.3.131:58443,204.9.163.166:80,3544.477,4430.597,114.500,119.800,0.764,0.800
,,,,,,,
UDP,172.16.255.1:50983,212.8.163.80:54900,1.247,3.743,77.000,60.000,0.427,0.333
TCP,192.168.3.131:56168,206.108.207.155:80,561.932,330.548,1401.264,134.850,17.665,1.700
TCP,192.168.3.131:52206,72.14.213.102:443,302.333,362.800,467.400,90.333,4.311,0.833
TCP,10.0.2.15:2539,198.104.200.146:80,337.607,450.142,121.333,159.750,0.569,0.750
UDP,172.16.255.1:50983,95.160.236.51:32683,2.893,5.786,61.000,74.000,0.412,0.500
UDP,172.16.255.1:50983,190.213.76.21:62669,206.154,206.154,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,147.31.122.1:18165,263088.660,263088.660,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,1481.003,1481.003,60.000,110.000,0.545,1.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1642.135,0.000,64.000,0.000,0.000
TCP,10.0.2.15:2546,91.103.140.2:80,921.698,1228.931,147.666,190.000,0.582,0.750
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.307,8.614,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,80.221.22.161:30425,4846.745,4846.745,498.000,76.000,6.552,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,41.272,41.272,105.000,68.500,1.532,1.000
UDP,10.0.2.15:59794,10.0.2.3:53,85.034,85.034,361.000,82.000,4.402,1.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.578,3.578,60.000,266.000,0.225,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,241.487,241.487,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.583,3.583,60.000,266.000,0.225,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,275.090,275.090,434.000,81.000,5.358,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,162.124,0.000,174.500,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,263.479,263.479,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,207.47.250.146:52634,521.028,521.028,498.000,74.000,6.729,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,559.191,559.191,281.000,74.000,3.797,1.000
TCP,172.16.255.1:10646,184.85.226.161:443,186.319,132.634,1383.389,357.595,5.434,1.404
UDP,172.16.255.1:50983,188.246.82.7:32291,7943.253,7943.253,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.722,3.722,194.666,202.666,0.960,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,49.255,49.255,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,187.202,187.202,105.000,69.500,1.510,1.000
UDP,172.16.255.1:50983,186.80.218.34:3290,259.608,259.608,105.500,68.500,1.540,1.000
TCP,10.0.2.15:2540,207.46.105.186:80,1663.004,2217.339,88.333,158.250,0.418,0.750
UDP,172.16.255.1:50983,82.226.125.157:45834,1579.619,1579.619,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,307.236,307.236,607.000,74.000,8.202,1.000
TCP,192.168.3.131:55959,65.55.5.231:80,4.441,8.882,1013.250,416.125,1.217,0.500
TCP,192.168.3.131:52205,72.14.213.102:443,251.848,377.772,570.750,90.333,4.212,0.666
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.061,0.000,92.000,0.000,0.000
TCP,10.0.2.15:2528,65.54.189.173:1863,84.382,53.698,321.509,199.828,2.528,1.571
UDP,172.16.255.1:50983,110.67.111.103:64228,453926.463,453926.463,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,278473.962,278473.962,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1736.219,1736.219,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,49.921,49.921,349.000,83.000,4.204,1.000
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.224.118.42:50289,20.602,41.205,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,95.68.58.110:17865,205.577,205.577,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2544,207.46.113.78:443,808.088,592.598,540.733,297.636,2.477,1.363
UDP,172.16.255.1:50983,88.198.13.111:21368,3.587,3.587,264.000,266.000,0.992,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,5069.837,5069.837,60.000,76.000,0.789,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,346500.346,346500.346,160.000,74.000,2.162,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,1896.086,1896.086,289.000,81.000,3.567,1.000
UDP,172.16.255.1:50983,99.96.126.9:32178,824.059,824.059,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,385.668,514.224,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,208.88.186.242:13392,30.474,30.474,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.861,5.723,1128.200,404.600,1.394,0.500
TCP,172.16.255.1:10677,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52204,72.14.213.102:443,314.826,377.792,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.864,5.729,384.000,404.800,0.474,0.500
UDP,172.16.255.1:50983,71.10.26.41:14168,1595.115,1595.115,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,94.41.86.170:9113,1249.345,1249.345,607.000,76.000,7.986,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,1017.972,601.529,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,24.192.137.36:45156,1671.631,1671.631,605.000,74.000,8.175,1.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,129.870,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.416,4.416,198.000,62.000,3.193,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,10.0.2.15:2529,207.46.96.145:80,448.908,257.883,784.680,93.296,14.640,1.740
TCP,172.16.255.1:10684,109.229.25.126:443,395.576,527.435,81.833,76.500,0.802,0.750
UDP,172.16.255.1:50983,71.67.132.22:28376,276.377,276.377,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56023,184.24.143.139:80,270.246,360.328,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10650,184.85.226.161:443,79.986,71.987,1123.150,411.000,3.036,1.111
UDP,172.16.255.1:50983,178.25.111.25:33453,13.747,13.747,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:58443,204.9.163.166:80,3544.477,4430.597,114.500,119.800,0.764,0.800
TCP,192.168.3.131:56054,206.108.207.145:80,23.418,37.469,207.800,305.500,0.425,0.625
UDP,10.0.2.15:2532,207.46.125.254:7001,37.062,37.062,62.000,62.000,1.000,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,197.595,113.997,1373.615,86.000,27.685,1.733
TCP,172.16.255.1:10651,184.85.226.161:443,68.706,73.991,989.538,435.928,2.107,0.928
TCP,192.168.3.131:55972,207.46.216.54:80,18.311,36.622,213.000,272.500,0.390,0.500
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1127.961,1127.961,76.500,78.500,0.974,1.000
UDP,172.16.255.1:50983,84.197.9.59:44808,119.852,119.852,62.000,75.000,0.826,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,945.964,945.964,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,71.578,71.578,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.568,3.568,264.500,266.500,0.992,1.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:58511,10.0.2.3:53,366.169,366.169,359.000,84.000,4.273,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,0.000,0.000,76.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,2.903,2.903,264.500,267.000,0.990,1.000
TCP,10.0.2.15:2536,65.55.15.244:80,82.674,58.358,466.705,472.250,1.400,1.416
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,654.028,654.028,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,98.243.160.202:53755,251445.813,251445.813,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,159.047,159.047,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,10.0.2.15:54657,10.0.2.3:53,1563.411,1563.411,400.000,84.000,4.761,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,325.856,0.000,64.000,0.000,0.000
TCP,192.168.3.131:52399,72.14.213.132:443,17.449,14.540,668.500,170.900,4.693,1.200
TCP,192.168.3.131:55957,65.55.5.232:80,5.123,10.247,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,130.206.167.238:54002,200.965,200.965,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.519,3.519,331.333,202.666,1.634,1.000
UDP,172.16.255.1:50983,89.34.75.134:23924,9.339,9.339,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,145.94.52.184:11610,1240.397,1240.397,60.000,76.000,0.789,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.605,9.605,198.000,62.000,3.193,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,240.690,240.690,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,934.665,515.264,936.461,87.581,19.395,1.813
UDP,172.16.255.1:50983,71.67.129.20:21319,16.129,16.129,60.500,270.500,0.223,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,640.711,569.521,1049.333,115.375,10.231,1.125
TCP,172.16.255.1:10652,184.85.226.161:443,68.493,72.522,1038.882,410.111,2.392,0.944
UDP,10.0.2.15:2535,207.46.125.253:7001,268.449,268.449,62.000,62.000,1.000,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,2580.005,3440.007,643.666,195.000,2.475,0.750
TCP,10.0.2.15:2548,65.54.167.27:80,1256.205,753.723,934.285,150.047,10.377,1.666
UDP,172.16.255.1:50983,92.255.161.104:43708,15.517,15.517,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,1415.097,1415.097,60.000,70.000,0.857,1.000
UDP,172.16.255.1:50983,67.82.196.121:10662,181257.930,181257.930,249.000,64.000,3.890,1.000
TCP,172.16.255.1:10655,128.241.90.211:80,230.102,162.424,1375.352,93.250,20.894,1.416
TCP,192.168.3.131:56061,195.27.155.11:80,3.973,6.357,178.800,416.875,0.268,0.625
UDP,172.16.255.1:50983,95.86.252.198:6192,2.160,2.160,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,213.64.95.196:7892,1590.960,1590.960,533.000,74.000,7.202,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,742.180,1039.052,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,2.120.66.172:23852,7469.542,7469.542,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10653,128.241.90.211:80,193.476,116.085,1379.600,86.133,26.695,1.666
UDP,172.16.255.1:50983,87.64.66.227:31783,3.562,3.562,264.000,266.500,0.990,1.000
UDP,172.16.255.1:50983,69.255.24.214:24506,551876.379,551876.379,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.465,3.465,60.000,267.000,0.224,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,28.020,13.231,506.805,109.676,9.785,2.117
UDP,172.16.255.1:50983,218.173.246.133:21363,512.969,512.969,605.000,74.000,8.175,1.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,94.248.101.181:38685,2063.170,2063.170,62.000,76.000,0.815,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,695.529,695.529,855.166,133.833,6.389,1.000
TCP,192.168.3.131:58327,208.82.236.129:80,4183.365,4880.592,1061.666,141.428,6.434,0.857
TCP,172.16.255.1:10638,130.117.72.100:443,616.125,323.465,1583.421,61.922,48.706,1.904
UDP,172.16.255.1:50983,125.232.97.116:60875,398.416,398.416,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,349.838,349.838,396.000,205.000,1.931,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,327.944,327.944,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56058,206.108.207.138:80,57.049,32.599,1757.714,112.071,27.446,1.750
TCP,10.0.2.15:2537,65.55.15.244:80,158.962,122.278,498.538,560.400,1.156,1.300
