TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,10.532,0.000,92.000,0.000,0.000
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,218.166.122.86:22511,315.906,315.906,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,138.607,138.607,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10640,204.9.163.181:443,142.976,104.849,1203.666,193.909,8.464,1.363
TCP,192.168.3.131:56049,206.108.207.163:80,1443.582,1924.776,643.666,195.000,2.475,0.750
TCP,172.16.255.1:10627,194.165.188.79:443,2944.309,2576.270,102.125,146.714,0.795,1.142
UDP,172.16.255.1:50983,95.86.252.198:6192,19.192,19.192,607.000,73.000,8.315,1.000
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,71.67.132.22:28376,167.897,167.897,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.517,19.517,61.000,82.000,0.743,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.965,48.965,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.151,30.151,60.000,110.000,0.545,1.000
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,4459.149,0.000,174.500,0.000,0.000
TCP,192.168.3.131:52399,72.14.213.132:443,21.710,21.710,534.125,198.625,2.689,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,10.953,8.215,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,156.26.54.15:4300,1273.256,1273.256,93.000,68.000,1.367,1.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1128.335,1128.335,76.500,78.500,0.974,1.000
TCP,192.168.3.131:55967,63.215.202.49:80,362.311,362.311,1106.000,220.000,5.027,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.880,5.761,1128.200,404.600,1.394,0.500
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,370.114,0.000,64.000,0.000,0.000
TCP,192.168.3.131:52202,72.14.213.102:443,940.129,511.716,925.291,87.581,19.409,1.837
UDP,172.16.255.1:50983,65.35.35.4:34467,240.545,240.545,60.000,459.000,0.130,1.000
TCP,192.168.3.131:58487,208.82.236.129:80,1521.664,3043.329,66.000,63.000,0.523,0.500
TCP,192.168.3.131:56051,207.46.0.109:80,23.404,10.569,734.161,555.071,2.928,2.214
UDP,172.16.255.1:50983,75.76.39.18:35877,1647.118,1647.118,93.000,74.000,1.256,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,0.000,0.000,0.000,62.000,0.000,0.000
UDP,172.16.255.1:50983,67.163.123.10:39466,2024.029,2024.029,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,67.84.192.140:443,1069.529,1069.529,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,122.736,122.736,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.170,10.340,1213.000,411.388,1.474,0.500
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
TCP,192.168.3.131:58443,204.9.163.166:80,2114.974,2643.717,114.500,119.800,0.764,0.800
UDP,10.0.2.15:49796,10.0.2.3:53,468.283,468.283,434.000,81.000,5.358,1.000
UDP,172.16.255.1:50983,88.198.13.111:21368,371.591,371.591,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,87.121.79.141:29347,601.356,601.356,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,13.433,13.433,60.500,270.500,0.223,1.000
TCP,192.168.3.131:52152,72.14.213.147:443,27.616,13.224,513.183,109.676,9.770,2.088
TCP,192.168.3.131:58486,208.82.236.130:80,598.184,598.184,1173.750,115.375,10.173,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,147.937,147.937,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.580,9.580,198.000,62.000,3.193,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,174.48.244.28:31727,223.461,223.461,262.000,266.000,0.984,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
,,,,,,,
UDP,172.16.255.1:54052,239.255.255.250:1900,0.000,4459.149,0.000,174.500,0.000,0.000
UDP,10.0.2.15:50559,10.0.2.3:53,568504.832,568504.832,281.000,74.000,3.797,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,1273.256,1273.256,93.000,68.000,1.367,1.000
TCP,172.16.255.1:10650,184.85.226.161:443,99.030,82.525,1032.777,413.000,3.000,1.200
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,6.074,0.000,305.000,0.000,0.000
UDP,172.16.255.1:50983,69.255.24.214:24506,503778.337,503778.337,93.000,70.000,1.328,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,218.166.122.86:22511,3.582,3.582,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52207,72.14.213.102:443,146.491,175.789,467.400,90.333,4.311,0.833
TCP,172.16.255.1:10638,130.117.72.100:443,674.633,325.685,1460.364,61.922,48.851,2.071
UDP,172.16.255.1:50983,178.25.111.25:33453,13.433,13.433,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52399,72.14.213.132:443,17.416,14.513,668.500,170.900,4.693,1.200
UDP,172.16.255.1:50983,188.2.252.64:43699,245.095,245.095,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,71.67.129.20:21319,18.295,18.295,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.346,37.354,207.800,305.500,0.425,0.625
UDP,172.16.255.1:50983,92.255.161.104:43708,15.515,15.515,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,0.000,0.000,0.000,83.000,0.000,0.000
TCP,172.16.255.1:10647,184.85.226.161:443,153.033,110.184,1303.920,317.361,5.706,1.388
UDP,172.16.255.1:50983,88.198.13.111:21368,3.589,3.589,264.000,266.000,0.992,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,32.727,65.454,205.000,175.250,0.584,0.500
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,42.790,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,1128.335,1128.335,76.500,78.500,0.974,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,50.101,27.270,1443.012,179.581,14.762,1.837
UDP,172.16.255.1:50983,190.39.220.172:443,0.000,0.000,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,192.168.3.131:52205,72.14.213.102:443,326.890,392.268,467.400,90.333,4.311,0.833
TCP,192.168.3.131:58443,204.9.163.166:80,2114.974,2643.717,114.500,119.800,0.764,0.800
UDP,172.16.255.1:50983,67.163.123.10:39466,2024.029,2024.029,93.000,77.000,1.207,1.000
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,88.203.161.148:13899,19.517,19.517,61.000,82.000,0.743,1.000
UDP,172.16.0.1:67,172.16.255.1:68,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,67.84.192.140:443,1069.529,1069.529,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10652,184.85.226.161:443,66.411,77.480,906.166,435.928,1.781,0.857
TCP,172.16.255.1:10646,184.85.226.161:443,201.936,162.341,1591.921,364.853,5.427,1.243
UDP,172.16.255.1:50983,75.76.39.18:35877,1647.118,1647.118,93.000,74.000,1.256,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,537.045,325.482,1442.090,134.850,17.645,1.650
UDP,172.16.255.1:50983,79.143.161.140:32575,3.563,3.563,264.500,266.500,0.992,1.000
UDP,172.16.255.1:137,172.16.255.255:137,0.000,9.072,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,130.206.167.238:54002,135.778,135.778,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
TCP,192.168.3.131:56023,184.24.143.139:80,291.540,388.721,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,71.67.132.22:28376,167.897,167.897,60.000,459.000,0.130,1.000
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,370.114,0.000,64.000,0.000,0.000
TCP,192.168.3.131:56061,195.27.155.11:80,3.973,6.358,178.800,416.875,0.268,0.625
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,1856.387,0.000,64.000,0.000,0.000
TCP,192.168.3.131:55958,65.55.239.163:80,2.891,5.783,384.000,404.800,0.474,0.500
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.9.27.118:48240,1067.783,1067.783,68.000,60.000,1.133,1.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10635,194.165.188.76:443,1866.528,1866.528,71.666,112.333,0.637,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,683.175,683.175,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,212.8.163.80:54900,0.000,4.684,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,217.174.56.245:8395,2.995,2.995,264.500,267.000,0.990,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,1184.895,1579.861,234.000,236.000,0.743,0.750
TCP,192.168.3.131:56058,206.108.207.138:80,67.488,32.580,1493.344,112.071,27.601,2.071
TCP,192.168.3.131:52402,72.14.213.132:443,870.059,514.126,1199.227,138.000,14.706,1.692
TCP,172.16.255.1:10622,147.31.122.1:443,79.766,73.509,441.019,69.744,6.861,1.085
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,147.31.122.1:18165,729927.007,729927.007,60.000,67.000,0.895,1.000
UDP,172.16.255.1:50983,182.166.37.160:60573,3.585,3.585,60.000,266.000,0.225,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,14.809,10.366,836.000,302.428,3.948,1.428
TCP,172.16.255.1:10648,66.235.143.184:443,33.080,42.532,667.285,390.111,1.330,0.777
UDP,172.16.255.1:50983,190.213.76.21:62669,138.607,138.607,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,122.736,122.736,60.000,459.000,0.130,1.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,168.366,0.000,174.500,0.000,0.000
TCP,192.168.3.131:56169,206.108.207.155:80,9.580,9.580,198.000,62.000,3.193,1.000
TCP,10.0.2.15:2537,65.55.15.244:80,352.396,293.663,347.833,554.200,0.753,1.200
TCP,192.168.3.131:56035,65.55.118.107:80,3.424,5.479,244.200,348.375,0.438,0.625
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,127.573,0.000,60.000,0.000,0.000
TCP,10.0.2.15:2527,64.4.9.254:1863,48.965,48.965,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,1286.185,1286.185,93.000,70.000,1.328,1.000
UDP,10.0.2.15:54795,10.0.2.3:53,500000.000,500000.000,227.000,71.000,3.197,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,30.151,30.151,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10653,128.241.90.211:80,226.179,133.651,1382.090,89.692,26.077,1.692
TCP,192.168.3.131:52152,72.14.213.147:443,27.616,13.224,513.183,109.676,9.770,2.088
UDP,172.16.255.1:50983,67.82.196.121:10662,2193.651,2193.651,249.000,64.000,3.890,1.000
TCP,192.168.3.131:56051,207.46.0.109:80,23.404,10.569,734.161,555.071,2.928,2.214
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.457,3.457,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,260.211,260.211,396.000,205.000,1.931,1.000
TCP,192.168.3.131:56049,206.108.207.163:80,1443.582,1924.776,643.666,195.000,2.475,0.750
UDP,172.16.255.1:50983,128.173.201.171:23537,869565.217,869565.217,60.000,70.000,0.857,1.000
TCP,172.16.255.1:10651,184.85.226.161:443,62.631,67.449,989.538,435.928,2.107,0.928
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10637,204.9.163.184:443,235.467,235.467,132.750,132.625,1.000,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,2.923,5.846,498.000,73.000,3.410,0.500
TCP,172.16.255.1:10655,128.241.90.211:80,244.375,162.917,1301.944,93.250,20.942,1.500
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.117.28.180:56259,1011.024,1011.024,68.000,60.000,1.133,1.000
TCP,192.168.3.131:52204,72.14.213.102:443,316.400,379.680,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56034,65.55.206.199:80,10.953,8.215,1169.625,244.250,6.384,1.333
UDP,172.16.255.1:50983,95.160.236.51:32683,0.000,0.000,0.000,74.000,0.000,0.000
TCP,192.168.3.131:55957,65.55.5.232:80,5.170,10.340,1213.000,411.388,1.474,0.500
UDP,172.16.255.1:50983,87.121.79.141:29347,3.115,3.115,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.508,3.508,331.333,202.666,1.634,1.000
UDP,172.16.255.1:50983,87.64.66.227:31783,3.560,3.560,264.000,266.500,0.990,1.000
TCP,192.168.3.131:56136,206.108.207.163:80,4.435,4.435,198.000,62.000,3.193,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,598.184,598.184,1173.750,115.375,10.173,1.000
TCP,10.0.2.15:2528,65.54.189.173:1863,80.206,54.877,301.815,211.192,2.088,1.461
TCP,192.168.3.131:52203,72.14.213.102:443,348.870,418.644,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,24.193.140.50:9911,33.257,33.257,61.000,82.000,0.743,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10633,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55962,65.55.5.232:80,2.880,5.761,1128.200,404.600,1.394,0.500
UDP,172.16.255.1:50983,213.19.120.150:16763,70.410,70.410,533.000,71.000,7.507,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,735.532,735.532,251.000,64.000,3.921,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,78.903,131.505,483.000,301.800,0.960,0.600
TCP,192.168.3.131:58327,208.82.236.129:80,1342.776,1566.572,1061.666,141.428,6.434,0.857
UDP,172.16.255.1:50983,111.249.130.107:42403,10.674,10.674,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,764525.993,764525.993,93.000,66.000,1.409,1.000
TCP,172.16.255.1:10649,184.85.226.161:443,66.020,77.023,918.166,437.500,1.798,0.857
TCP,192.168.3.131:55959,65.55.5.231:80,4.473,8.946,1013.250,416.125,1.217,0.500
UDP,172.16.255.1:50983,95.86.252.198:6192,19.192,19.192,607.000,73.000,8.315,1.000
TCP,192.168.3.131:58517,208.82.236.130:80,643.834,643.834,855.166,133.833,6.389,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,1705.710,1705.710,400.000,84.000,4.761,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,40.169,40.169,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,114.46.144.25:29080,107.243,107.243,60.000,75.000,0.800,1.000
UDP,172.16.255.1:50983,208.88.186.244:13392,392927.308,392927.308,60.000,110.000,0.545,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
TCP,192.168.3.131:55966,63.215.202.48:80,182.464,364.929,369.000,188.750,0.977,0.500
TCP,192.168.3.131:55967,63.215.202.49:80,362.311,362.311,1106.000,220.000,5.027,1.000
UDP,10.0.2.15:49796,10.0.2.3:53,468.283,468.283,434.000,81.000,5.358,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,251.287,202.962,172.576,127.047,1.681,1.238
UDP,172.16.255.1:50983,89.34.75.134:23924,9.312,9.312,60.500,270.500,0.223,1.000
TCP,172.16.255.1:10654,128.241.90.211:80,214.791,112.065,1387.826,92.000,28.913,1.916
TCP,10.0.2.15:2529,207.46.96.145:80,446.836,256.693,784.680,93.296,14.640,1.740
UDP,172.16.255.1:50983,209.105.148.72:56138,131.184,131.184,60.000,459.000,0.130,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,348.883,418.660,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,124.144.10.123:50583,147.937,147.937,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.708,3.708,194.666,202.666,0.960,1.000
TCP,192.168.3.131:52202,72.14.213.102:443,940.129,511.716,925.291,87.581,19.409,1.837
UDP,10.0.2.15:2532,207.46.125.254:7001,0.000,0.000,0.000,62.000,0.000,0.000
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
,,,,,,,
UDP,172.16.255.1:50983,93.181.202.185:30757,103906.899,103906.899,150.000,63.000,2.380,1.000
UDP,10.0.2.15:58971,10.0.2.3:53,2103.142,2103.142,213.000,72.000,2.958,1.000
UDP,172.16.255.1:50983,118.6.206.252:48570,4.301,8.602,498.000,74.500,3.342,0.500
TCP,192.168.3.131:56326,65.54.95.39:80,435.179,435.179,962.428,209.142,4.601,1.000
TCP,192.168.3.131:56048,66.220.149.32:80,8.824,5.770,857.384,326.647,4.014,1.529
UDP,172.16.255.1:50983,212.8.163.80:54900,1.074,5.372,77.000,102.000,0.150,0.200
UDP,172.16.255.1:50983,182.166.37.160:60573,3.585,3.585,60.000,266.000,0.225,1.000
TCP,172.16.255.1:10647,184.85.226.161:443,153.033,110.184,1303.920,317.361,5.706,1.388
UDP,172.16.255.1:50983,67.84.192.140:443,1069.529,1069.529,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10685,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,80.221.22.161:30425,318.106,318.106,498.000,76.000,6.552,1.000
UDP,172.16.255.1:50983,128.173.201.171:23537,869565.217,869565.217,60.000,70.000,0.857,1.000
TCP,192.168.3.131:58543,208.82.236.130:80,823.427,658.741,1088.700,115.375,11.795,1.250
UDP,172.16.255.1:50983,67.117.28.180:56259,1011.024,1011.024,68.000,60.000,1.133,1.000
TCP,192.168.3.131:55972,207.46.216.54:80,18.564,37.129,213.000,272.500,0.390,0.500
UDP,10.0.2.15:59794,10.0.2.3:53,81.450,81.450,361.000,82.000,4.402,1.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,99.96.126.9:32178,12083.569,12083.569,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,424.545,0.000,192.000,0.000,0.000
TCP,192.168.3.131:56328,76.74.140.168:80,1072.125,2144.250,66.000,63.000,0.523,0.500
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,188.2.252.64:43699,245.095,245.095,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,88.203.161.148:13899,19.517,19.517,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,114.46.199.16:59468,35.166,35.166,105.000,68.500,1.532,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,107.598,107.598,60.000,76.000,0.789,1.000
TCP,192.168.3.131:52402,72.14.213.132:443,870.059,514.126,1199.227,138.000,14.706,1.692
UDP,172.16.255.1:50983,111.250.201.8:62599,455.747,455.747,498.000,74.000,6.729,1.000
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:58544,208.82.236.129:80,809.544,1619.089,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,67.9.27.118:48240,1067.783,1067.783,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,217.174.56.245:8395,2.995,2.995,264.500,267.000,0.990,1.000
TCP,172.16.255.1:10682,109.227.83.224:443,790.059,1106.083,87.200,80.000,0.778,0.714
UDP,10.0.2.15:57632,10.0.2.3:53,10170.560,10170.560,241.000,86.000,2.802,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,217.843,217.843,105.000,69.500,1.510,1.000
TCP,10.0.2.15:2547,96.17.8.49:80,1256.864,914.083,799.454,121.375,9.056,1.375
TCP,172.16.255.1:10667,194.192.199.252:443,480.489,285.290,1306.375,81.421,27.022,1.684
TCP,192.168.3.131:58362,208.82.238.129:80,87989.441,175978.882,66.000,63.000,0.523,0.500
UDP,172.16.255.1:50983,71.67.129.20:21319,18.295,18.295,60.500,270.500,0.223,1.000
UDP,10.0.2.15:64982,10.0.2.3:53,657894.736,657894.736,289.000,81.000,3.567,1.000
TCP,192.168.3.131:56022,65.55.206.199:80,33.104,18.286,1448.733,181.413,14.457,1.810
UDP,172.16.255.1:50983,218.173.246.133:21363,707.913,707.913,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,74.75.251.207:39109,764525.993,764525.993,93.000,66.000,1.409,1.000
TCP,172.16.255.1:10635,194.165.188.76:443,6.478,7.403,70.000,99.250,0.617,0.875
UDP,10.0.2.15:62310,10.0.2.3:53,742942.050,742942.050,160.000,74.000,2.162,1.000
UDP,172.16.255.1:50983,92.224.118.42:50289,17.444,34.888,60.000,74.000,0.405,0.500
TCP,172.16.255.1:10653,128.241.90.211:80,193.820,116.292,1379.600,86.133,26.695,1.666
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.457,3.457,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:58517,208.82.236.130:80,643.834,643.834,855.166,133.833,6.389,1.000
UDP,172.16.255.1:50983,71.67.132.22:28376,167.897,167.897,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,207.172.53.166:42304,82.439,82.439,321.000,68.500,4.686,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,40.169,40.169,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,15.397,15.397,98.000,79.500,1.232,1.000
TCP,172.16.255.1:10689,109.227.83.224:443,1107.487,2214.975,99.500,87.750,0.566,0.500
UDP,10.0.2.15:58511,10.0.2.3:53,534.828,534.828,359.000,84.000,4.273,1.000
TCP,192.168.3.131:56317,66.235.139.121:80,89.101,38.186,350.857,62.000,13.204,2.333
TCP,172.16.255.1:10622,147.31.122.1:443,63.143,60.584,329.270,69.887,4.910,1.042
UDP,172.16.255.1:50983,92.255.161.104:43708,15.515,15.515,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56323,66.235.133.62:80,148.922,148.922,306.000,62.000,4.935,1.000
TCP,192.168.3.131:58486,208.82.236.130:80,598.184,598.184,1173.750,115.375,10.173,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,326.786,392.143,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,208.88.186.244:13392,392927.308,392927.308,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,878.530,1229.943,344.200,140.285,1.752,0.714
UDP,10.0.2.15:54795,10.0.2.3:53,500000.000,500000.000,227.000,71.000,3.197,1.000
